Device_id,Distance1,Device_id1,Distance2,Device_id2,Distance3,Device_id3
aa-59-38-34,0.0,aa-22-21-95,0.0,aa-59-38-70,0.0203023141733259,00-0b-14-14
aa-31-90-35,0.0011735439707821,aa-87-26-09,0.0016693490884455,00-33-2c-0a,0.0018385657035714,aa-22-16-93
aa-22-21-95,0.0,aa-59-38-70,0.0203023141733259,00-0b-14-14,0.0682747833326784,00-12-08-11
aa-59-38-04,0.4542077269453687,aa-59-38-70,0.4744915197215947,00-0b-14-14,0.5118215298234521,00-12-08-11
aa-31-90-62,0.0,00-30-12-1c,0.0002272875259519,aa-59-38-25,0.000597555221593,00-31-2c-1a
aa-59-38-70,0.0203023141733259,00-0b-14-14,0.0682747833326784,00-12-08-11,1.2016587554734344,aa-31-90-85
00-30-12-1c,0.0002194989416022,aa-59-38-25,0.0005707483978631,00-31-2c-1a,0.0019255889887249,aa-22-16-93
00-12-06-18,0.0081710905771255,00-8b-10-1e,0.0108084921358749,aa-59-38-35,0.0127053266872314,00-9d-0f-06
aa-31-90-23,0.0004487839054048,aa-59-38-29,0.0030301527621724,aa-22-17-35,0.0042206641022505,00-26-0f-04
00-26-0f-04,0.0018841193454131,aa-22-17-35,0.0043751146806526,aa-59-38-29,4.2433287492052525,aa-59-38-25
aa-59-38-29,0.0033405797087599,aa-22-17-35,4.239847367061379,aa-59-38-25,4.240256309033812,00-31-2c-1a
aa-22-17-35,4.243095613362984,aa-59-38-25,4.24350462258555,00-31-2c-1a,4.244656168186114,aa-31-90-85
00-31-2c-1a,0.0005470832840279,aa-59-38-25,0.0014383120847126,aa-22-16-93,0.0016451475156717,aa-31-90-85
aa-22-17-10,0.0,aa-59-38-31,0.0,aa-59-37-98,0.0,aa-31-90-47
aa-59-38-31,0.0,aa-59-37-98,0.0,aa-31-90-47,0.0,aa-31-90-26
00-9d-0f-06,0.0034437647655971,aa-59-38-35,0.0050683000477193,00-8b-10-1e,0.0078248889016187,00-9d-0f-01
00-9d-0f-01,0.0067478475395256,aa-59-38-35,0.00918918837895,00-8b-10-1e,11.821372884019386,aa-87-26-09
00-8b-10-1e,0.0026462536968221,aa-59-38-35,11.821531816459238,aa-87-26-09,11.823830785667155,00-27-0e-0c
aa-59-37-98,0.0,aa-31-90-47,0.0,aa-31-90-26,0.0,aa-31-90-88
aa-59-38-25,0.0017797886069642,aa-22-16-93,0.0021927070594114,aa-31-90-85,0.0024058114077657,00-33-2c-0a
aa-31-90-85,0.0014980585864862,00-33-2c-0a,0.0016302265233917,aa-22-16-93,0.002086366557321,00-27-0e-0c
00-33-2c-0a,0.0007127803426746,aa-22-16-93,0.0013821827176358,00-27-0e-0c,0.0027950896697792,aa-87-26-09
00-27-0e-0c,0.0020939415695199,aa-22-16-93,0.0032492271081286,aa-87-26-09,1.1401468723457269,00-12-08-11
aa-87-26-09,0.0028053866302854,aa-22-16-93,1.1433145607380717,00-12-08-11,1.1849758574875653,00-0b-14-14
aa-22-16-93,1.141607592480709,00-12-08-11,1.1833338357398977,00-0b-14-14,11.825154273478478,aa-59-38-35
aa-bb-11-22,249.08474701953443,aa-31-90-47,249.08474701953443,aa-31-90-26,249.08474701953443,aa-31-90-88
00-0d-08-12,18.140440002843764,aa-59-37-97,22.50080338398004,aa-31-90-55,23.592647102163397,aa-59-38-46
aa-31-91-74,119.09566696164458,aa-31-90-28,119.1581989110719,aa-27-84-45,120.11627541950332,aa-22-16-68
00-0b-14-14,0.053527843683399,00-12-08-11,12.466287194492631,aa-59-38-35,48.29808910927358,aa-31-91-90
aa-31-90-47,0.0,aa-31-90-26,0.0,aa-31-90-88,0.0,aa-59-38-12
00-12-08-11,12.469054985104362,aa-59-38-35,48.351190123740174,aa-31-91-90,48.36193623469635,00-22-2f-18
aa-31-90-45,0.8213269985071173,aa-22-21-85,1.3658691054942649,aa-59-38-44,1.4070014914233326,aa-87-26-07
aa-31-90-78,0.8921401415665987,aa-59-38-53,1.140259545408223,aa-59-37-96,1.1735741073060098,aa-31-90-48
aa-59-38-26,0.4803291336131448,aa-59-38-17,0.6417022042167145,aa-59-38-47,1.2838007777010576,aa-59-38-36
aa-59-37-96,1.572465179127888,aa-59-38-53,2.307321533320736,aa-31-90-48,3.572122323998705,aa-31-90-55
aa-59-38-11,0.0265061759889296,aa-59-38-10,0.927975743772183,aa-59-38-30,1.2486015544765183,aa-22-16-91
aa-59-38-47,0.6650407644599864,aa-59-38-36,0.7177775868895722,aa-22-16-91,0.9081175813104058,aa-59-38-30
aa-59-38-36,0.0527472170931784,aa-22-16-91,0.762323670704467,aa-59-38-30,1.264418939018105,aa-59-38-10
aa-59-38-44,1.0701805127636612,aa-87-26-07,1.3477507229566992,aa-22-22-73,2.038115972201951,aa-22-21-85
aa-59-38-46,3.061428492870649,aa-22-17-46,3.694582386691198,aa-59-38-43,5.485078854318669,aa-27-84-45
aa-59-38-10,0.9297187695830594,aa-59-38-30,1.2335103758306134,aa-22-16-91,2.758093231090568,aa-31-90-48
aa-59-38-53,1.217490146095156,aa-31-90-48,2.873585929386905,aa-31-91-86,4.030329980834962,aa-59-38-30
aa-31-90-55,4.711193731203321,aa-59-38-17,5.217135540384316,aa-31-90-48,5.293607098004991,aa-59-38-30
aa-22-16-91,0.7733394898336549,aa-59-38-30,1.754450668593135,aa-59-38-17,3.1151945356066344,aa-59-38-66
aa-59-38-30,1.964433145850506,aa-59-38-17,2.9335837384632577,aa-31-90-48,3.7036479859235176,aa-59-38-66
aa-31-90-28,3.615092787448916,aa-22-17-46,4.009381453686216,aa-27-84-45,4.570786755798975,aa-22-16-68
aa-59-38-35,50.79918315571686,aa-31-91-90,50.81333318231106,00-22-2f-18,50.81670569956248,aa-22-17-52
aa-59-38-17,4.46712796037979,aa-59-38-66,4.534176817323584,aa-31-90-48,5.396199860276695,aa-59-38-18
aa-31-90-26,0.0,aa-31-90-88,0.0,aa-59-38-12,0.0,ab-12-cd-10
aa-31-90-48,3.0589717098987443,aa-31-91-86,4.58106751548321,aa-22-22-73,4.82942287366384,aa-87-26-07
aa-31-90-88,0.0,aa-59-38-12,0.0,ab-12-cd-10,0.0,00-23-12-0b
aa-59-38-12,0.0,ab-12-cd-10,0.0,00-23-12-0b,,
aa-59-38-18,0.0,aa-27-83-94,1.066342756615503,aa-59-38-66,1.3125558208660877,aa-22-21-85
aa-59-38-66,1.066342756615503,aa-27-83-94,2.2982271609868903,aa-22-21-85,4.005056707103836,aa-87-26-07
aa-27-83-94,1.3125558208660877,aa-22-21-85,3.3208249900986733,aa-87-26-07,3.848023377103239,aa-22-22-73
aa-27-84-45,3.5674196590601053,aa-22-17-46,6.037944060462852,aa-59-38-43,8.535196929753775,aa-22-16-68
aa-22-17-46,2.5134376450392444,aa-59-38-43,6.821591467890341,aa-31-91-86,6.836065690638928,aa-22-16-68
aa-22-16-68,2.4616494753021314,aa-31-91-86,4.394273275893841,aa-22-22-73,4.955046520141398,aa-87-26-07
aa-22-22-73,0.5644805056806478,aa-87-26-07,2.7890561231394253,aa-22-21-85,4.144708724945386,aa-31-91-86
aa-22-21-85,2.228180822793874,aa-87-26-07,6.673110449347276,aa-31-91-86,11.766452203217392,aa-59-38-43
aa-59-38-43,5.1359689571351215,aa-31-91-86,7.785292724597517,aa-59-37-97,9.79317816545882,aa-87-26-07
aa-31-91-86,4.657210376486288,aa-87-26-07,10.347273461148308,aa-59-37-97,329.5435512892761,aa-22-16-73
aa-59-37-97,13.954608558011929,aa-87-26-07,336.7029907864775,aa-22-16-73,336.7033756157418,aa-22-17-27
aa-87-26-07,324.88634369261564,aa-22-16-73,324.8868164659549,aa-22-17-27,324.8869411730831,aa-22-21-86
aa-31-90-67,1.7143213837932552,aa-87-26-25,1.846055765923687,aa-31-91-97,1.9672661478457023,aa-22-22-12
aa-31-91-97,1.2561839122860494,aa-22-22-12,2.3987185243757563,aa-87-26-25,2.628490606392219,aa-22-16-25
aa-87-26-25,1.466632769258783,aa-22-22-12,1.4972843886143652,aa-22-21-57,1.7013524992605276,aa-22-16-25
aa-22-21-57,0.6596799735219595,aa-22-16-25,1.7924731288625786,aa-22-22-12,101.66352322339011,00-23-0e-1e
aa-22-22-12,1.3985372843566275,aa-22-16-25,103.31723333460252,00-23-0e-1e,103.318170008264,00-26-0e-1b
aa-22-16-25,101.92099278710069,00-23-0e-1e,101.92193433159592,00-26-0e-1b,101.92477862351232,aa-22-22-16
aa-22-22-4,92.37082541342257,aa-22-22-34,103.0210333309918,aa-22-16-60,108.63691214510185,aa-22-22-30
aa-22-22-30,15.137536371743249,aa-22-16-60,21.973486133538508,aa-27-83-56,25.913839551971208,aa-22-22-34
aa-22-22-34,32.11801447078728,aa-22-22-44,34.19844629319289,aa-22-16-60,37.89748301907501,aa-27-83-56
aa-22-16-60,33.26460014957176,aa-22-22-13,35.51157625713365,aa-27-83-56,50.94598656606863,aa-22-22-44
aa-22-22-35,24.04532018620951,aa-22-16-87,55.26955543090024,aa-22-22-13,60.92397326177289,aa-22-17-05
aa-22-22-40,26.96743922757756,aa-22-22-44,35.994931983119606,aa-27-83-56,39.50665398938345,aa-22-16-87
aa-22-17-05,11.167313880559716,aa-87-26-12,31.511971266191384,aa-27-84-15,31.815137199444816,aa-27-90-56
aa-87-26-12,20.658507206236315,aa-27-84-15,20.87194464724976,aa-27-90-56,22.54428723333085,aa-22-22-14
aa-27-83-56,25.438605865581373,aa-22-22-44,31.945315357141315,aa-22-22-13,44.15796763036881,aa-22-16-87
aa-22-22-13,50.972860296911485,aa-22-16-87,57.215782054261545,aa-22-22-44,122.57700709051753,aa-22-22-38
aa-22-16-87,56.848628168514985,aa-22-22-44,104.99031190380832,aa-27-84-15,105.7514932437192,aa-27-90-56
aa-22-22-38,65.36540691478912,aa-22-22-44,199.5359945047997,aa-27-84-15,200.47139963167493,aa-27-90-56
aa-22-22-44,160.8573110036411,aa-27-84-15,161.66553839092654,aa-27-90-56,163.3255452034257,aa-22-22-14
0kaxc9,0.8564377621195886,92yycs,0.8564377621195886,xei4dz,1.0162854114700215,dc-ae-df-ee
92yycs,0.0,xei4dz,0.193777202447225,dc-ae-df-ee,0.193777202447225,ae-cd-fe-da
xei4dz,0.193777202447225,dc-ae-df-ee,0.193777202447225,ae-cd-fe-da,,
fa-12-34-59,495.1954606273267,aa-27-79-61,496.1012564538425,aa-22-17-38,496.8235080011374,aa-22-22-33
ab-12-cd-10,0.0,00-23-12-0b,,,,
dc-ae-df-ee,0.0,ae-cd-fe-da,,,,
aa-22-16-28,2.6197668020514526,aa-22-22-1,5.0964172464551485,aa-59-38-50,7.418100750810332,aa-87-26-26
aa-87-26-26,1.2785103501780506,aa-22-16-59,3.219980780923285,aa-22-21-93,7.12091509209362,aa-22-22-1
aa-59-38-27,4.332103704950327,aa-87-26-5,6.630685209807047,aa-59-38-50,8.846637561841035,aa-59-38-63
aa-59-38-4,2.865752485345529,aa-59-38-63,3.177682581216556,aa-22-16-48,5.407221221845211,aa-22-22-41
aa-22-16-48,2.7744703986842967,aa-22-21-60,3.733682717687519,aa-59-38-38,3.854975604033512,aa-59-38-63
aa-59-38-63,4.675497270590035,aa-87-26-5,5.407570350484341,aa-59-38-38,5.888195828645966,aa-22-21-60
aa-59-38-38,2.0937602161529933,aa-22-21-60,8.738386118787844,aa-87-26-5,11.446439956702209,aa-22-22-41
aa-22-22-41,7.344869619909729,aa-87-26-5,11.285630549398796,aa-22-21-60,14.70552915418785,aa-59-38-50
aa-87-26-5,9.959075720972203,aa-22-21-60,10.935127681828948,aa-59-38-50,13.334899368023484,aa-22-22-1
aa-22-22-1,2.612651649191702,aa-59-38-50,7.53517633065219,aa-22-16-59,10.127615677990969,aa-22-21-93
aa-22-21-94,1.7790125691740342,aa-22-16-27,3.644576523680655,aa-22-22-85,4.151262045820373,aa-22-22-14
aa-22-16-27,2.170100640680277,aa-22-22-85,2.51913025970558,aa-22-22-14,4.277776899338112,aa-27-90-56
aa-27-90-56,0.9822668225142256,aa-27-84-15,1.7770436910301053,aa-22-22-14,4.465772556278007,aa-22-22-85
aa-27-84-15,2.469271655948196,aa-22-22-14,4.769773409488822,aa-22-22-85,47.79644385823752,aa-22-21-60
aa-22-22-14,2.9014407688333503,aa-22-22-85,47.04045066560647,aa-22-21-60,67.47920649749352,aa-59-38-50
aa-59-38-50,8.801741652185354,aa-22-16-59,11.379098359417668,aa-22-21-93,20.87205168204167,aa-22-21-60
aa-22-21-93,2.6052197738446967,aa-22-16-59,31.435497266297283,aa-22-21-60,75.64389183699446,aa-22-22-85
aa-22-16-59,29.093990847734567,aa-22-21-60,73.22732564686393,aa-22-22-85,151.3955422705495,00-27-2f-0c
aa-22-22-85,44.30156223535592,aa-22-21-60,169.9416975246422,aa-59-38-54,169.9416975246422,00-27-2f-0c
aa-22-21-60,157.287799026912,00-27-2f-0c,157.287799026912,aa-59-38-54,157.3568649178767,aa-59-38-16
fake-aa-00-00-00,538.2200291083778,00-26-0e-1b,538.2218646285025,00-23-0e-1e,538.2264839804604,aa-22-16-39
00-2a-2c-14,0.2121027659591732,00-28-2f-17,0.3322971657622484,00-22-0e-16,0.3322971657622484,aa-59-38-39
aa-59-38-21,0.0,00-2d-12-17,0.2086981722243376,00-9d-09-1f,0.3864435531866997,aa-59-38-39
00-22-0e-16,0.0,aa-59-38-39,0.1335906448010753,00-28-2f-17,0.1822360041426438,00-9d-09-1f
00-2d-12-17,0.2086981722243376,00-9d-09-1f,0.3864435531866997,aa-59-38-39,0.5199120975546195,00-28-2f-17
00-2f-2f-11,0.0,aa-59-38-16,0.2351085884762444,00-27-2f-0c,0.2351085884762444,aa-59-38-54
00-27-2f-0c,0.0,aa-59-38-54,0.2351085884762444,aa-59-38-16,1.7689443056503933,00-9d-09-1f
00-28-2f-17,0.1335906448010753,aa-59-38-39,0.3140954992826737,00-9d-09-1f,2.0788938076449712,aa-59-38-54
aa-59-38-39,0.1822360041426438,00-9d-09-1f,1.9453572223123847,aa-59-38-54,2.146093411218475,aa-59-38-16
aa-59-38-54,0.2351085884762444,aa-59-38-16,1.7689443056503933,00-9d-09-1f,123.25244757474016,aa-22-17-37
aa-59-38-16,1.9728119775413533,00-9d-09-1f,123.03265745647352,aa-22-17-37,123.86067518290288,aa-22-22-32
00-9d-09-1f,124.33730886209716,aa-22-17-37,125.16489313953753,aa-22-22-32,126.62266279858532,aa-22-16-64
aa-22-22-71,0.0,aa-87-26-11,0.1122011116463359,aa-22-22-45,1.4930705279547225,aa-22-17-27
aa-22-16-58,1.4205900462230352,aa-22-16-73,1.4217093912952568,aa-22-21-86,1.4242359946942775,aa-22-17-27
aa-31-90-12,0.9693440685145452,aa-31-90-59,1.9670988135645289,aa-87-26-11,2.036895583209977,aa-22-22-45
aa-87-26-11,0.1122011116463359,aa-22-22-45,1.4930705279547225,aa-22-17-27,1.4943848293268076,aa-22-21-86
aa-22-16-73,0.0014520858690324,aa-22-21-86,0.0039372153929172,aa-22-17-27,1.527365077795233,aa-22-22-45
aa-22-17-27,0.0025881026204648,aa-22-21-86,1.524616188881457,aa-22-22-45,2.882305558339239,aa-31-90-59
aa-22-22-45,1.5260860476573184,aa-22-21-86,2.274538726158727,aa-31-90-59,581.3729916868567,aa-22-22-55
aa-22-21-86,2.8815483486518607,aa-31-90-59,582.7321289460792,aa-22-22-55,583.305020400921,aa-22-22-53
aa-31-90-59,580.1137388098603,aa-22-22-55,580.6898478873861,aa-22-22-53,580.6985700580963,aa-22-17-04
aa-22-17-22,0.2453656180546276,aa-22-22-58,0.5654254826634664,aa-87-26-20,1.531693380627722,aa-22-22-86
aa-22-22-86,1.1099731911094728,aa-87-26-20,1.482350718340473,aa-22-22-58,1.526778951883808,aa-22-22-72
aa-87-26-21,4.146302386441889,aa-22-22-58,4.470744201950154,aa-22-22-72,4.523227474026049,aa-87-26-20
aa-22-16-85,1.6504432814003918,aa-22-22-72,3.49290790723158,aa-87-26-20,3.628995041620725,aa-22-22-58
aa-22-22-72,1.886963445256773,aa-87-26-20,1.984316162741272,aa-22-22-58,4.828678800602184,aa-27-84-29
aa-22-17-38,1.1206809738572374,aa-27-83-98,1.590685931469355,aa-22-16-92,3.180933022822792,aa-27-79-61
aa-87-26-17,0.8773253034757728,aa-22-21-74,1.294316676061825,aa-22-17-44,1.8023737165313296,aa-22-16-50
aa-22-22-28,1.0899996307870976,aa-22-17-13,1.5512602580712749,aa-22-16-97,1.571456633352604,aa-22-21-92
aa-87-26-20,0.4080621985299527,aa-22-22-58,2.957692426816473,aa-27-84-29,7.1296976234927225,aa-22-16-69
aa-27-79-61,1.811807087887661,aa-22-22-33,2.417841739383132,aa-22-16-41,3.026617754844138,aa-27-83-98
aa-22-16-69,0.3447683532932161,aa-27-83-47,7.463068625299848,aa-22-22-58,9.13474489259918,aa-27-84-29
aa-22-21-68,1.259113859425878,aa-22-22-56,1.3615940585515245,aa-22-16-41,1.6771061811314498,aa-22-16-50
aa-22-17-44,1.963437858546637,aa-22-16-50,2.110731147010918,aa-22-21-74,2.1735112314643024,aa-22-22-56
aa-27-84-77,1.3393426997802436,aa-22-17-23,1.979964657161603,aa-22-16-97,2.4674803165336963,aa-22-16-92
aa-22-21-74,2.4162509176513303,aa-22-16-74,2.4681784866772576,aa-22-16-50,2.533936619766785,aa-22-21-92
aa-22-16-41,0.6783853077009239,aa-22-22-33,1.4080273053800227,aa-22-22-56,2.479594294529383,aa-22-16-50
aa-27-84-29,2.9976379698907016,aa-22-22-58,9.470303504378546,aa-27-83-47,211.11691669991623,aa-22-17-23
aa-22-21-92,0.5808937842145516,aa-22-16-50,0.7230218095769924,aa-22-17-13,1.609099985040631,aa-22-22-56
aa-22-17-13,1.3027389135997722,aa-22-16-50,1.4438793258834206,aa-22-16-97,1.7280225024150104,aa-22-16-74
aa-22-16-92,1.7212596978629175,aa-27-83-98,1.99949633913693,aa-22-17-23,4.319306809419292,aa-22-16-97
aa-22-16-84,0.9044284417124772,aa-22-16-74,1.0814810403093134,aa-22-16-97,3.465492468716164,aa-22-16-50
aa-27-83-98,3.1606945163055995,aa-22-17-23,3.2200408383013763,aa-22-22-33,3.783566564704496,aa-22-22-56
aa-22-17-23,3.2357852773365114,aa-22-16-97,4.3189792660635735,aa-22-16-74,5.126555960555003,aa-22-16-50
aa-22-16-97,1.1127502609753874,aa-22-16-74,2.7232654537416674,aa-22-16-50,3.708860993038627,aa-22-22-56
aa-22-16-74,2.697927482880237,aa-22-16-50,3.8384418991544,aa-22-22-56,5.614996502350764,aa-22-22-33
aa-27-83-47,7.76106559784879,aa-22-22-58,225.52660824277464,aa-22-16-50,226.15870840835183,aa-22-22-56
aa-22-22-58,218.1983761700912,aa-22-16-50,218.84180761081168,aa-22-22-56,219.04464902628985,aa-22-22-33
aa-22-22-33,2.0790645422319574,aa-22-22-56,3.156679459963874,aa-22-16-50,629.6384983070736,aa-31-90-42
aa-22-22-56,1.167827828955107,aa-22-16-50,629.4681015055876,aa-31-90-42,632.2278275851803,aa-31-92-12
aa-22-16-50,629.9370029341877,aa-31-90-42,632.6926290941549,aa-31-92-12,658.8594152016798,aa-31-91-90
aa-31-91-90,0.0186488279884108,00-22-2f-18,0.0244854144352405,aa-22-17-52,0.2303289850425405,aa-22-16-72
aa-31-92-12,3.660294898665665,aa-31-90-42,63.670140379013326,aa-22-17-52,63.673303143335005,00-22-2f-18
aa-22-17-52,0.0059942704756162,00-22-2f-18,0.2387329216591689,aa-22-16-72,0.2432218200891114,aa-87-25-98
aa-31-90-42,66.9484337401452,00-22-2f-18,67.18357739500043,aa-22-16-72,67.18860959337997,aa-87-25-98
00-23-0e-1e,0.0063051592197338,00-26-0e-1b,0.0085389901034938,00-24-0e-15,0.0118029510369706,aa-22-22-16
00-22-2f-18,0.2354050296599676,aa-22-16-72,0.2401921472075436,aa-87-25-98,0.2427021338966646,00-24-0e-15
00-26-0e-1b,0.0089698213832708,aa-22-16-39,0.0122926431167917,aa-87-25-98,0.0132824703501448,00-24-0e-15
00-24-0e-15,0.0056282773758144,aa-22-22-16,0.0088364539066552,aa-87-25-98,0.0154802471849056,aa-22-16-39
aa-22-16-39,0.0087997505312922,aa-87-25-98,0.0132420719846029,aa-22-16-72,0.0210319284430085,aa-22-22-16
aa-22-16-72,0.0147949288292173,aa-87-25-98,0.0289429570255073,aa-22-22-16,,
aa-87-25-98,0.0143039358481664,aa-22-22-16,,,,
aa-22-22-70,0.9342407232028568,aa-22-22-53,1.956446609502554,aa-22-22-55,2.4562791063176515,aa-27-91-24
aa-22-22-55,1.6490313361059878,aa-22-22-53,2.2904897180637014,aa-22-17-04,4.304673561373062,aa-22-22-84
aa-22-21-90,1.1863402759849488,aa-27-91-24,1.4422751729141658,aa-22-16-64,1.5057406322315634,aa-22-22-84
aa-22-22-84,0.7891022314075862,aa-27-91-24,1.878739879111714,aa-22-16-64,2.6940522855451547,aa-22-22-53
aa-22-22-53,2.8844502055324863,aa-27-91-24,3.761561088547472,aa-22-17-04,4.528261258858329,aa-22-16-64
aa-22-16-64,1.7181905075060202,aa-22-22-32,2.1643204537021834,aa-27-91-24,2.443547915428884,aa-22-17-37
aa-22-17-37,0.8286128914121126,aa-22-22-32,4.24316600088832,aa-27-91-24,10.2290405338103,aa-22-17-04
aa-27-91-24,3.4153624828010964,aa-22-22-32,5.986299994522319,aa-22-17-04,,
aa-22-22-32,9.400802088902909,aa-22-17-04,,,,
